filename,width,height,class,xmin,ymin,xmax,ymax
07a11498-af5a-4f91-8a29-745a7fe3b966___RS_HL 0657.JPG,256,256,healthy,59,30,190,230
163fa1ca-f6b9-4ce4-8218-771750b3043f___RS_HL 5017.JPG,256,256,healthy,18,13,231,238
bb-026.jpg,259,194,disease,132,1,226,139
bb-026.jpg,259,194,disease,54,49,202,192
117a30bd-9b62-427f-8876-3ced7975204f___RS_HL 5043.JPG,256,256,healthy,46,13,199,235
bb-053.jpg,269,187,disease,5,1,180,187
1a80f857-9e16-40d0-b110-9ad52692221b___RS_HL 0692.JPG,256,256,healthy,49,37,216,237
bb-092.jpg,258,195,disease,44,48,166,184
bb-092.jpg,258,195,disease,170,15,258,175
bb-039.jpg,234,145,disease,78,43,107,96
bb-039.jpg,234,145,disease,131,37,158,92
bb-039.jpg,234,145,disease,155,45,178,91
bb-039.jpg,234,145,disease,20,97,60,141
bb-039.jpg,234,145,disease,91,100,128,136
179bcb9e-72e9-43f6-906a-da105e090064___RS_HL 0517.JPG,256,256,healthy,44,29,220,233
0f98feb0-495a-4855-a500-7031fbfe5eb6___RS_HL 2621.JPG,256,256,healthy,55,7,208,229
1a153375-afcf-45fd-b3cc-9a9d1294ec6b___RS_HL 5398.JPG,256,256,healthy,40,7,237,238
bb-044.jpg,186,272,disease,49,57,139,159
bb-044.jpg,186,272,disease,99,164,175,272
bb-044.jpg,186,272,disease,2,124,94,176
bb-006.jpg,259,194,disease,16,1,75,104
bb-006.jpg,259,194,disease,91,8,141,96
bb-006.jpg,259,194,disease,146,15,196,84
bb-006.jpg,259,194,disease,92,112,127,184
bb-006.jpg,259,194,disease,148,115,184,187
204fc27c-f0b4-4ddf-bd76-4ae465b406f6___RS_HL 2585.JPG,256,256,healthy,38,10,222,244
12a283a5-f303-4ff9-ac5f-5096fb81f96f___RS_HL 5229.JPG,256,256,healthy,31,9,226,228
1cbf66bf-6df6-4c25-a6b1-a00e2d2b2578___RS_HL 4913.JPG,256,256,healthy,36,13,224,235
bb-041.jpg,259,194,disease,67,115,86,146
bb-041.jpg,259,194,disease,26,70,59,112
bb-041.jpg,259,194,disease,144,29,207,66
bb-041.jpg,259,194,disease,95,7,116,57
0bfbcb95-30cb-487c-b9b9-49e4edd4af9f___RS_HL 0534.JPG,256,256,healthy,50,22,244,236
013ffdc5-cbd1-4202-b0f1-8fd7c1ffc0b8___RS_HL 5120.JPG,256,256,healthy,31,20,229,234
bb-091.jpg,276,183,disease,141,3,228,70
bb-091.jpg,276,183,disease,151,69,237,115
bb-091.jpg,276,183,disease,110,76,166,118
1db73b81-6321-4bc0-a473-b156bf19955f___RS_HL 5323.JPG,256,256,healthy,34,34,220,239
bb-093.jpg,259,194,disease,44,2,93,91
bb-093.jpg,259,194,disease,68,21,129,91
bb-093.jpg,259,194,disease,152,3,206,99
bb-093.jpg,259,194,disease,203,29,247,108
bb-093.jpg,259,194,disease,181,109,234,159
bb-093.jpg,259,194,disease,181,167,253,194
054d69b5-0b6e-4fd0-b36d-3fd9f2945182___RS_HL 2666.JPG,256,256,healthy,69,28,212,236
bb-007.jpg,183,275,disease,37,19,153,265
0f39e970-7dfe-475d-8122-e5842f2d09ff___RS_HL 0473.JPG,256,256,healthy,47,37,231,226
04b13de1-c2bf-45ad-a04d-db4b7f7e6c7a___RS_HL 2534.JPG,256,256,healthy,66,35,186,233
06eacfab-fb39-40e0-bbce-927bc98fa2ac___RS_HL 2663.JPG,256,256,healthy,5,35,240,211
bb-064.jpg,220,147,disease,1,57,212,140
0ebdd4cc-322e-4c04-b5cf-8e1125e35660___RS_HL 5474.JPG,256,256,healthy,20,16,245,225
21cbe870-de0f-47cc-9c4b-c0e92b661d8a___RS_HL 2434.JPG,256,256,healthy,47,17,215,230
0a8747da-e4f8-41bc-8a02-0e726696dfd4___RS_HL 0673.JPG,256,256,healthy,40,13,219,211
1a779cff-baa3-4209-afc9-be30705607a5___RS_HL 4886.JPG,256,256,healthy,54,34,200,230
1d785109-356a-4728-abb0-e331de179926___RS_HL 2449.JPG,256,256,healthy,56,47,208,239
202b0c37-fcfe-486f-ad9d-fd8569ce7087___RS_HL 5172.JPG,256,256,healthy,41,28,238,244
bb-040.jpg,259,194,disease,92,56,136,98
bb-040.jpg,259,194,disease,134,59,176,84
bb-040.jpg,259,194,disease,87,122,119,159
bb-040.jpg,259,194,disease,41,121,68,157
bb-040.jpg,259,194,disease,148,102,195,133
bb-040.jpg,259,194,disease,185,74,217,105
02bc9464-dc06-4289-88a6-54a0cbee99df___RS_HL 0652.JPG,256,256,healthy,30,23,211,210
15c0654c-9c27-4098-88c9-27c0821d8c97___RS_HL 0557.JPG,256,256,healthy,61,28,217,237
bb-011.jpg,202,250,disease,1,2,197,250
0d7d3829-d9be-44c4-8407-ff13b52f5c43___RS_HL 5098.JPG,256,256,healthy,24,15,243,243
0de3ce73-4dab-4c65-b931-155dc2a687b5___RS_HL 0478.JPG,256,256,healthy,41,10,202,230
bb-081.jpg,200,200,disease,15,2,192,199
119defed-8bba-43ad-a671-159cc25d2829___RS_HL 2253.JPG,256,256,healthy,59,31,210,219
1de225bb-459c-47f5-8fc8-f2ac861e9a41___RS_HL 5054.JPG,256,256,healthy,7,18,219,244
0f9d6492-1bd8-4f95-ad83-7e12598fa597___RS_HL 5378.JPG,256,256,healthy,69,15,231,248
1ce44f80-a40e-436c-b885-e8bedc330e83___RS_HL 0544.JPG,256,256,healthy,49,46,206,226
1c9022ae-8319-419c-9082-b3d7a16340ee___RS_HL 2278.JPG,256,256,healthy,31,61,218,220
bb-018.jpg,276,183,disease,71,90,119,147
bb-018.jpg,276,183,disease,168,57,238,92
bb-018.jpg,276,183,disease,131,29,172,78
1cfe804c-e244-4a0f-8cef-26423d63087e___RS_HL 2394.JPG,256,256,healthy,46,12,203,244
175f47c5-bdbe-4c0f-adc7-7042aeb05d5b___RS_HL 5081.JPG,256,256,healthy,32,25,218,245
0b344c16-456c-4085-aa61-6a1c4cb93632___RS_HL 2538.JPG,256,256,healthy,72,29,214,227
216f0c68-c6c0-42f0-ab24-6deada22f4bd___RS_HL 0395.JPG,256,256,healthy,17,11,218,237
15e89153-70ab-4b92-b96e-22d474e00755___RS_HL 5137.JPG,256,256,healthy,34,11,225,244
bb-062.jpg,259,194,disease,12,38,241,145
1a84a64f-b55e-4e87-933f-c2d366f6cf03___RS_HL 2251.JPG,256,256,healthy,57,39,232,215
1afe84ad-a5f0-4783-bf7b-a7aae0b14099___RS_HL 0702.JPG,256,256,healthy,51,17,231,235
04c891f2-2039-4a50-b99b-a8b103276a37___RS_HL 2281.JPG,256,256,healthy,39,2,216,215
0b0e61c1-0f6a-4cfa-8e3d-6034c1d95705___RS_HL 2249.JPG,256,256,healthy,60,38,225,221
129a04ef-948f-400b-a1af-79f6079d1918___RS_HL 4953.JPG,256,256,healthy,25,19,195,244
0acad158-32bf-4512-8f97-3b3856daffb5___RS_HL 0765.JPG,256,256,healthy,50,37,220,227
07e2439d-95a0-4fc1-b1b4-f256e3bda117___RS_HL 0741.JPG,256,256,healthy,40,27,170,215
bb-014.jpg,259,194,disease,16,9,211,133
08bed9e5-8ee2-47e3-a6c2-6f97db9e05cc___RS_HL 0645.JPG,256,256,healthy,46,45,189,230
bb-082.jpg,255,198,disease,1,80,135,145
bb-082.jpg,255,198,disease,142,137,205,167
bb-008.jpg,251,201,disease,2,57,79,135
bb-008.jpg,251,201,disease,79,67,118,122
bb-008.jpg,251,201,disease,137,37,166,103
bb-008.jpg,251,201,disease,212,51,248,153
bb-008.jpg,251,201,disease,11,2,87,55
222d7344-b90e-4f6c-a06b-cf78b0f1a7ee___RS_HL 5374.JPG,256,256,healthy,48,27,205,232
0920d941-0a86-4797-9285-10f6f956b893___RS_HL 0455.JPG,256,256,healthy,49,18,194,241
02aa57b8-95c2-49a0-a8ee-4ec96bb966da___RS_HL 0500.JPG,256,256,healthy,44,25,195,235
bb-054.jpg,244,206,disease,50,127,198,188
bb-054.jpg,244,206,disease,12,14,224,116
bb-055.jpg,276,183,disease,92,39,131,79
bb-055.jpg,276,183,disease,126,47,172,65
bb-055.jpg,276,183,disease,64,111,112,134
197e39f7-19ec-4d37-a77b-1276defa42ef___RS_HL 5066.JPG,256,256,healthy,25,7,220,239
073e8277-9ff9-4dbb-a234-ed87451b6732___RS_HL 0579.JPG,256,256,healthy,21,24,236,232
1e5dd6a5-2673-4258-8ca9-829a357119b9___RS_HL 0566.JPG,256,256,healthy,72,10,223,229
130aa260-b22a-4259-b63d-fb0a1cd4bd40___RS_HL 2643.JPG,256,256,healthy,41,22,213,231
17f38da5-9764-456e-9c16-436ec1d69041___RS_HL 0590.JPG,256,256,healthy,32,12,217,221
1db30d37-7b42-42c1-81a7-d8c7357c392b___RS_HL 5451.JPG,256,256,healthy,31,3,203,254
11ff0aae-b104-4f37-bf75-cb2e46b4c3da___RS_HL 5201.JPG,256,256,healthy,38,10,219,251
1b2d2d14-8411-48b6-af19-0c1abdeed0a9___RS_HL 0588.JPG,256,256,healthy,76,21,213,207
18db0cfc-8802-431f-83d4-7d8f9c9b1f3e___RS_HL 5071.JPG,256,256,healthy,38,8,218,237
186c4895-fdeb-4a45-94fc-b31d158d58b1___RS_HL 0364.JPG,256,256,healthy,54,17,225,249
1def586c-aed0-4829-818a-ea7bc971af47___RS_HL 0758.JPG,256,256,healthy,64,9,215,234
02ecb53f-24e1-4e6b-bbaf-ae3bfe36e349___RS_HL 0629.JPG,256,256,healthy,60,18,235,230
062efd9d-a1b1-4702-a9c9-f807ce44ed8a___RS_HL 4955.JPG,256,256,healthy,49,23,222,247
130c6995-2de0-4419-9c4d-a6dfb15822d2___RS_HL 5491.JPG,256,256,healthy,43,15,249,249
bb-016.jpg,194,259,disease,116,124,156,180
bb-016.jpg,194,259,disease,84,89,102,124
bb-016.jpg,194,259,disease,24,215,66,246
14e1991a-a52e-4941-9195-e037e5afcb1b___RS_HL 2503.JPG,256,256,healthy,38,23,174,233
bb-068.jpg,361,139,disease,3,21,61,135
bb-068.jpg,361,139,disease,86,13,141,122
bb-068.jpg,361,139,disease,153,29,203,133
bb-069.jpg,194,259,disease,112,113,137,160
bb-069.jpg,194,259,disease,7,208,89,240
021e662c-f3a0-4e08-a2cf-346748f95475___RS_HL 0344.JPG,256,256,healthy,41,30,218,248
0a3f8b2f-9bb1-4da9-85a1-fb5a52c059e2___RS_HL 2478.JPG,256,256,healthy,42,31,218,234
131c51f6-42ad-4424-98d8-6e430942d592___RS_HL 2295.JPG,256,256,healthy,60,10,192,230
bb-012.jpg,250,135,disease,5,24,41,113
bb-012.jpg,250,135,disease,48,4,111,128
bb-012.jpg,250,135,disease,121,9,177,126
bb-012.jpg,250,135,disease,182,3,247,132
0af69fdc-fc5f-44ac-bb75-0939611516f6___RS_HL 0323.JPG,256,256,healthy,18,14,221,237
0a0b8f78-df2d-4cfc-becf-cde10fa2766b___RS_HL 5487.JPG,256,256,healthy,42,11,213,241
1fbd0f9f-4594-4cb6-a1cd-52c45175e218___RS_HL 5432.JPG,256,256,healthy,11,11,246,234
1d4093ae-be11-4216-ab84-7958fa53b830___RS_HL 0327.JPG,256,256,healthy,35,32,232,230
16d7d729-30a4-426a-b4d9-c615e33dabe2___RS_HL 5013.JPG,256,256,healthy,41,6,232,234
bb-030.jpg,194,259,disease,1,72,182,211
1d6c5aa9-4195-4dc9-8965-f84c021a0179___RS_HL 2628.JPG,256,256,healthy,41,22,238,238
1ab59260-80f5-457f-82c6-4f0919f3a685___RS_HL 5421.JPG,256,256,healthy,71,4,223,249
21ad2360-416c-4201-b956-7ac8009bc643___RS_HL 2306.JPG,256,256,healthy,37,10,214,232
1ed0011f-158c-46d2-ac02-c652b6bda8e2___RS_HL 2452.JPG,256,256,healthy,48,33,203,222
